year,month,sst
2012,1,19.224
2012,2,17.663
2012,3,16.084
2012,4,16.166
2012,5,15.195
2012,6,15.92
2012,7,18.397
2012,8,23.44
2012,9,27.404
2012,10,25.459
2012,11,22.266
2012,12,20.456
2013,1,17.18
2013,2,15.858
2013,3,16.036
2013,4,15.878
2013,5,15.965
2013,6,17.082
2013,7,22.497
2013,8,20.671
2013,9,23.091
2013,10,22.83
2013,11,22.557
2013,12,19.907
2014,1,19.675
2014,2,17.444
2014,3,16.898
2014,4,16.441
2014,5,17.677
2014,6,19.583
2014,7,24.302
2014,8,27.306
2014,9,27.671
2014,10,26.191
2014,11,23.749
2014,12,21.996
2015,1,20.308
2015,2,20.452
2015,3,19.837
2015,4,18.509
2015,5,17.646
2015,6,19.667
2015,7,23.308
2015,8,26.06
2015,9,27.783
2015,10,26.9
2015,11,25.325
2015,12,23.862
2016,1,21.239
2016,2,20.978
2016,3,19.381
2016,4,18.264
2016,5,17.928
2016,6,18.592
2016,7,22.427
2016,8,23.085
2016,9,22.689
2016,10,23.481
2016,11,22.146
2016,12,19.35
2017,1,17.965
2017,2,17.641
2017,3,17.26
2017,4,16.394
2017,5,15.766
2017,6,17.892
2017,7,21.606
2017,8,23.096
2017,9,23.458
2017,10,23.699
2017,11,22.525
2017,12,20.88
2018,1,20.096
2018,2,19.356
2018,3,16.448
2018,4,16.644
2018,5,15.025
2018,6,16.982
2018,7,20.404
2018,8,23.175
2018,9,24.469
2018,10,23.035
2018,11,22.754
2018,12,20.623
2019,1,19.282
2019,2,18.088
2019,3,17.028
2019,4,17.219
2019,5,15.692
2019,6,15.6
2019,7,19.794
2019,8,23.807
2019,9,24.104
2019,10,22.536
2019,11,22.389
2019,12,21.083
2020,1,19.095
2020,2,17.989
2020,3,17.814
2020,4,16.443
2020,5,16.633
2020,6,17.39
2020,7,21.233
2020,8,23.397
2020,9,25.813
2020,10,25.423
2020,11,21.516
2020,12,21.066
2021,1,19.78
2021,2,18.42
2021,3,16.702
2021,4,16.106
2021,5,16.46
2021,6,17.175
2021,7,20.869
2021,8,26.057
2021,9,24.568
2021,10,24.182
2021,11,22.563
2021,12,20.961
2022,1,19.705
2022,2,19.167
2022,3,17.531
2022,4,16.41
2022,5,15.535
2022,6,18.124
2022,7,20.448
2022,8,23.921
2022,9,24.667
2022,10,23.044
2022,11,22.334
2022,12,21.74
2023,1,19.23
2023,2,17.558
2023,3,17.074
2023,4,15.538
2023,5,15.113
2023,6,16.261
2023,7,21.806
2023,8,25.336
2023,9,24.801
2023,10,23.248
2023,11,23.379
2023,12,22.635
2024,1,20.242
2024,2,18.494
2024,3,17.348
2024,4,16.574
2024,5,15.554
2024,6,16.262
2024,7,19.324
2024,8,22.96
2024,9,21.256
2024,10,21.092
2024,11,19.77
2024,12,19.25
2025,1,19.019
2025,2,17.612
2025,3,16.507
2025,4,16.037
2025,5,15.958
2025,6,16.955
2025,7,19.914
2025,8,23.02
2025,9,24.784
2025,10,23.195
2025,11,21.83
2025,12,20.333
2026,1,19.019
2026,2,17.612
2026,3,16.507
2026,4,16.037
2026,5,15.958
2026,6,16.955
