year,month,sst
2012,1,15.058
2012,2,14.689
2012,3,13.511
2012,4,14.379
2012,5,17.345
2012,6,18.234
2012,7,18.571
2012,8,20.663
2012,9,20.965
2012,10,20.075
2012,11,16.713
2012,12,16.225
2013,1,13.799
2013,2,13.888
2013,3,14.312
2013,4,15.166
2013,5,17.999
2013,6,19.224
2013,7,20.08
2013,8,19.184
2013,9,19.109
2013,10,19.053
2013,11,17.509
2013,12,15.939
2014,1,15.744
2014,2,15.375
2014,3,16.06
2014,4,14.956
2014,5,17.605
2014,6,19.605
2014,7,20.843
2014,8,21.04
2014,9,21.932
2014,10,21.658
2014,11,19.482
2014,12,18.15
2015,1,16.753
2015,2,16.86
2015,3,17.194
2015,4,16.331
2015,5,16.649
2015,6,18.721
2015,7,20.569
2015,8,21.809
2015,9,23.219
2015,10,22.51
2015,11,19.005
2015,12,17.505
2016,1,15.638
2016,2,15.863
2016,3,15.874
2016,4,16.067
2016,5,17.055
2016,6,18.564
2016,7,21.085
2016,8,21.29
2016,9,20.712
2016,10,19.062
2016,11,18.298
2016,12,15.362
2017,1,14.799
2017,2,14.847
2017,3,15.136
2017,4,15.435
2017,5,16.689
2017,6,18.185
2017,7,20.948
2017,8,21.064
2017,9,20.353
2017,10,19.763
2017,11,18.165
2017,12,16.439
2018,1,16.082
2018,2,15.455
2018,3,14.546
2018,4,14.791
2018,5,16.336
2018,6,18.533
2018,7,21.284
2018,8,22.962
2018,9,20.724
2018,10,19.664
2018,11,19.039
2018,12,16.711
2019,1,15.739
2019,2,14.661
2019,3,14.585
2019,4,15.262
2019,5,15.583
2019,6,18.116
2019,7,19.848
2019,8,20.845
2019,9,21.79
2019,10,19.594
2019,11,18.279
2019,12,16.183
2020,1,15.582
2020,2,15.507
2020,3,15.568
2020,4,16.054
2020,5,17.738
2020,6,18.6
2020,7,18.853
2020,8,20.276
2020,9,20.04
2020,10,20.584
2020,11,16.137
2020,12,15.55
2021,1,14.874
2021,2,14.229
2021,3,14.064
2021,4,16.106
2021,5,17.115
2021,6,18.04
2021,7,19.813
2021,8,19.101
2021,9,18.904
2021,10,17.908
2021,11,16.707
2021,12,15.434
2022,1,14.86
2022,2,15.138
2022,3,14.987
2022,4,15.347
2022,5,16.288
2022,6,19.409
2022,7,19.771
2022,8,20.671
2022,9,22.194
2022,10,20.13
2022,11,16.969
2022,12,15.714
2023,1,14.665
2023,2,13.684
2023,3,13.765
2023,4,14.103
2023,5,16.477
2023,6,17.529
2023,7,19.322
2023,8,20.974
2023,9,20.073
2023,10,19.291
2023,11,17.977
2023,12,16.965
2024,1,15.407
2024,2,15.25
